,training_grid,testing_grid,cycles,path_lengths,degree,nrmse_arma,nrmse_range,nrmse_mean,nrmse_std,best_val_loss,train_time,total_epochs
159,1-LV-semiurb5--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,1.1879271697998046,0.0079918125520149,-0.0083052281662821,0.0538358288009961,0.0,0.0,0
160,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,0.5134410913785299,0.002979530148829,-0.0030764345421145,0.0231896640608708,0.0,0.0,0
161,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,1.3915045801798502,0.0028303256134192,-0.0029258822401364,0.0220109601318836,0.0,0.0,0
162,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,0.6839413817723592,0.0194416734327872,-0.0216280481467644,0.162406383951505,0.0,0.0,0
163,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,1.426020991007487,0.0195660205433766,-0.0201854000985622,0.1520940085252126,0.0,0.0,0
164,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,False,False,False,2.503059174219767,0.035818637261788,-0.0503534868856271,0.4524428669611613,0.0,0.0,0
165,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,True,True,False,7.534791495005289,0.0189938555657863,-0.0231683648129304,0.2128150788942973,0.0,0.0,0
166,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,True,False,False,7.67949317296346,0.0495979814728101,-0.0641387703021367,0.5752744261423747,0.0,0.0,0
167,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,False,True,False,3.3570628420511883,0.0188127134988705,-0.0234662300348281,0.2155134870608647,0.0,0.0,0
168,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,False,False,False,1.1952382644017538,0.0626176084081331,-0.0669003876050313,0.60286936044693,0.0,0.0,0
169,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,True,True,False,2.4542724482218423,0.041002313842376,-0.0437998514870802,0.4085309998194377,0.0,0.0,0
170,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,True,False,False,12.372249921162924,0.0339217427869637,-0.0366083352267742,0.334722984234492,0.0,0.0,0
171,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,False,True,False,1.0644677766164143,0.0222683039059241,-0.0237276741613944,0.2230366474390029,0.0,0.0,0
172,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,2.135106862386068,0.0285350303103526,-0.0350854004919529,0.3384418419996897,0.0,0.0,0
173,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,True,True,False,15.817902336120603,0.044037047624588,-0.0506090582410494,0.4841273427009582,0.0,0.0,0
174,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,True,False,False,7.366032822926839,0.0677273480097452,-0.0785948835810025,0.7342522017161052,0.0,0.0,0
175,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,False,True,False,4.070487928390503,0.0516986965139706,-0.0596029717723528,0.5640219910939535,0.0,0.0,0
176,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,False,False,False,2.767574313481649,0.0203638938317696,-0.0228795346369346,0.2460852762063344,0.0,0.0,0
177,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,True,True,False,3.393646764755249,0.0638551499446233,-0.0723436793684959,0.748706955909729,0.0,0.0,0
178,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,True,False,False,9.550437253316243,0.0253920528044303,-0.0300288149466117,0.3191625014940897,0.0,0.0,0
179,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,False,True,False,2.2578158060709637,0.0618181140224138,-0.0711915293335914,0.7227775096893311,0.0,0.0,0
180,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,False,False,False,27.185460713704423,0.1850573136409123,-0.3088082234064738,0.9768650285402932,0.0,0.0,0
181,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,True,True,False,7.687167599995931,0.1434351440270742,-0.1607104621330897,0.5711738467216492,0.0,0.0,0
182,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,True,False,False,2.0652302265167237,0.0028823222188899,-0.0031215583098431,0.0115651717906196,0.0,0.0,0
183,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,False,True,False,19.635428619384765,0.1879587121804555,-0.2141206697622935,0.7371360858281454,0.0,0.0,0
184,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,1.588045833905538,0.0109435611963272,-0.0117354016626874,0.1136136970917383,0.0,0.0,0
185,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,9.11852882385254,0.1214438393712043,-0.304282146692276,1.6511215496063232,0.0,0.0,0
186,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,6.225842253367106,0.0712690748771031,-0.0739523826042811,0.6695079215367635,0.0,0.0,0
187,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,5.265017439524333,0.0817628620068232,-0.0846465090910593,0.754736929734548,0.0,0.0,0
188,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,0.6194261860847473,0.0060177138882378,-0.0061776909107963,0.0692398644487063,0.0,0.0,0
189,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,1.1528774309158325,0.0049782504948476,-0.0051361956571539,0.057338244219621,0.0,0.0,0
190,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,0.7762768093744914,0.0066548033989965,-0.0069111206506689,0.0774320273598035,0.0,0.0,0
191,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,1.6654614845911662,0.0051124546304345,-0.0052264724175135,0.0583457059164842,0.0,0.0,0
192,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,2.536802415847778,0.0048115396996339,-0.0050167108078797,0.03241492887338,0.0,0.0,0
193,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,2.234635098775228,0.0139741416523853,-0.0151864832515517,0.0982691464821497,0.0,0.0,0
194,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,0.7311277524630229,0.0018375627277418,-0.0019052992823223,0.0123747934276858,0.0,0.0,0
195,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,0.7744830338160197,0.0256050045788288,-0.0289343712478876,0.1869103729724884,0.0,0.0,0
196,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,0.6183907294273376,0.0036447709333151,-0.0037411523517221,0.038861288378636,0.0,0.0,0
197,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,3.4999024200439455,0.0046340802746514,-0.0047581163483361,0.0490167921284834,0.0,0.0,0
198,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,0.4694844738642375,0.0040802412976821,-0.0041751197911798,0.0433656502266724,0.0,0.0,0
199,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,2.610130484898885,0.0027131859802951,-0.0027800255175679,0.0287366964419682,0.0,0.0,0
200,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,False,False,False,1.1140964476267496,0.0593804930150508,-0.068855395913124,0.6086149303118388,0.0,0.0,0
201,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,True,True,False,2.9201571146647134,0.0693270134925842,-0.0813575717806816,0.706257795492808,0.0,0.0,0
202,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,True,False,False,7.459913603464762,0.0406063083807627,-0.0472307968139648,0.4346973880132039,0.0,0.0,0
203,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,False,True,False,2.197636127471924,0.071256265938282,-0.0827757315834363,0.7143925110499064,0.0,0.0,0
204,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,False,False,False,1.9031880696614585,0.0746983622511228,-0.0796693297227223,0.7023051563898722,0.0,0.0,0
205,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,True,True,False,4.66969591140747,0.1117642776171366,-0.1233788384993871,1.058129955927531,0.0,0.0,0
206,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,True,False,False,5.3992046546936034,0.0582175826529661,-0.0632282870014508,0.5784153254826864,0.0,0.0,0
207,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,False,True,False,2.12579345703125,0.0133916927998264,-0.0146309440458814,0.1379100396235784,0.0,0.0,0
208,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,0.9050283606847128,0.0226742620021104,-0.0275861917684475,0.2654521306355794,0.0,0.0,0
209,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,True,True,False,12.635257670084636,0.0578057649731636,-0.0659598550200462,0.6296169328689575,0.0,0.0,0
210,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,True,False,False,7.350306320190429,0.074782756169637,-0.0858646075924237,0.7792141127586365,0.0,0.0,0
211,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,False,True,False,2.322038189570109,0.0462607124944527,-0.0523478064437707,0.5033410716056824,0.0,0.0,0
212,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,False,False,False,3.51763783454895,0.0706009725729624,-0.0782971719900767,0.7835284431775411,0.0,0.0,0
213,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,True,True,False,4.741323750813802,0.0900393032034238,-0.1049440038204193,1.049164449373881,0.0,0.0,0
214,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,True,False,False,18.446089731852215,0.0237591782957315,-0.0272174757470687,0.2894125195344289,0.0,0.0,0
215,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,False,True,False,1.911067837079366,0.0644377412398656,-0.0728197972973187,0.7316162697474162,0.0,0.0,0
216,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,False,False,False,5.698886814117432,0.1532379136482874,-0.1730595262845357,0.6155945205688477,0.0,0.0,0
217,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,True,True,False,10.270570653279622,0.1207023380200068,-0.1357754021883011,0.4837826681137085,0.0,0.0,0
218,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,True,False,False,169.51957845052084,0.2384531106551488,-0.5306232857704163,1.262661008834839,0.0,0.0,0
219,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,False,True,False,87.93484568277995,0.055718721995751,-0.0712777339418729,0.2415022989114125,0.0,0.0,0
220,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,4.406218929290771,0.0629263064265251,-0.0652710377176602,0.5999025615056356,0.0,0.0,0
221,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,9.810060183207192,0.04881161292394,-0.0513661942382653,0.477760773897171,0.0,0.0,0
222,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,6.1066003481547035,0.021200972571969,-0.0218444732328256,0.2100206989049911,0.0,0.0,0
223,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,10.350422579447429,0.0266122236847877,-0.0276619621366262,0.2629310015837351,0.0,0.0,0
224,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,3.425271685918172,0.0628768302996953,-0.0651635814706484,0.6795958320299784,0.0,0.0,0
225,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,2.1817142581939697,0.0502414217591285,-0.0519447243710358,0.5552922979990641,0.0,0.0,0
226,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,4.619444637298584,0.0676357456048329,-0.0701702853043874,0.7249112216631571,0.0,0.0,0
227,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,12.238836835225424,0.0617889494200547,-0.0663263623913129,0.667003664970398,0.0,0.0,0
228,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,7.368136507670084,0.0387068666021029,-0.041136282334725,0.2603610555330912,0.0,0.0,0
229,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,2.665383024215698,0.0324152325590451,-0.0340160471200942,0.2183116002877553,0.0,0.0,0
230,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,4.519906101226806,0.0852547994256019,-0.090252858599027,0.5573182106018066,0.0,0.0,0
231,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,170.92226135253907,0.1183322917421658,-0.2630539115269978,1.0265645011266074,0.0,0.0,0
232,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,5.042679290771485,0.0085290824249386,-0.0092805132394035,0.0939731773734092,0.0,0.0,0
233,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,8.301318728129068,0.0657583677768707,-0.0698597714304924,0.6640699474016826,0.0,0.0,0
234,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,3.5423569679260254,0.0041834503536423,-0.0043549494817852,0.0444828621049722,0.0,0.0,0
235,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,36.59563725789388,0.0556894846260547,-0.0930871986349423,0.7492463827133179,0.0,0.0,0
236,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,2.436135180791219,0.1100204860170682,-0.1152930671970049,0.7933437983194987,0.0,0.0,0
237,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,6.009625988006592,0.0057118447311222,-0.0060361640527844,0.0444507254660129,0.0,0.0,0
238,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,7.4567746225992835,0.0733714044094085,-0.0778068089485168,0.5535164411862691,0.0,0.0,0
239,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,2.888661880493164,0.0537151551246643,-0.0561399787167708,0.4109475866953532,0.0,0.0,0
240,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,False,False,False,1.446727425257365,0.0637700121601422,-0.0690286390980084,0.6105284674962361,0.0,0.0,0
241,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,True,True,False,1.04361732006073,0.0071364599900941,-0.0085835692410667,0.0750598202149073,0.0,0.0,0
242,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,True,False,False,1.498111515045166,0.0732558893163999,-0.0828150201837221,0.6966251866022746,0.0,0.0,0
243,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,False,True,False,0.8287117902437846,0.0043336299868921,-0.005079248715192,0.0450018601119518,0.0,0.0,0
244,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,1.1229816198349,0.0052251823991537,-0.0072031138837337,0.0617304954926172,0.0,0.0,0
245,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,True,True,False,1.7206351963678996,0.0079878263548016,-0.0109366468215982,0.0940106360117594,0.0,0.0,0
246,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,True,False,False,0.5718470342954,0.0070147738543649,-0.0094728428373734,0.0828171187639236,0.0,0.0,0
247,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,False,True,False,0.5717344824473063,0.0043484008312225,-0.0061220747977495,0.0520564437409242,0.0,0.0,0
248,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,False,False,False,1.131293643315633,0.0021376106577614,-0.0028524455210814,0.0274615764617919,0.0,0.0,0
249,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,True,True,False,1.021664772033691,0.0021782951398442,-0.0029015748295933,0.0278051460782686,0.0,0.0,0
250,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,True,False,False,0.98852205991745,0.0088166581218441,-0.0116724262510736,0.1123801835378011,0.0,0.0,0
251,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,False,True,False,1.4929565080006917,0.0022034544621904,-0.0029710425281276,0.0284105453391869,0.0,0.0,0
252,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,False,False,False,304.983828125,0.1627627515792846,-0.3403346395492553,0.8021158281962076,0.0,0.0,0
253,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,True,True,False,41.63904215494792,0.1025854219992955,-0.1535551546017328,0.4760369833310445,0.0,0.0,0
254,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,True,False,False,15.479349708557129,0.3290710779031118,-0.3925397376219431,1.1934032328923545,0.0,0.0,0
255,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,False,True,False,13.852653147379558,0.0725697427988052,-0.0804990607500076,0.2914122807979584,0.0,0.0,0
256,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,4.397043215433756,0.0235454029093186,-0.0242782404522101,0.2326109234491984,0.0,0.0,0
257,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,11.315539754231771,0.0050024167944987,-0.0052299127106865,0.0495874196290969,0.0,0.0,0
258,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,8.247567545572917,0.0467324842015902,-0.0487096433341503,0.4530929772059123,0.0,0.0,0
259,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,7.659038117726644,0.0357924947639306,-0.0370626633365949,0.3507790883382161,0.0,0.0,0
260,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,6.995884157816569,0.0106333454698324,-0.0116604041308164,0.1268667099873225,0.0,0.0,0
261,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,2.468595043818156,0.0593653456866741,-0.0609596826632817,0.644911101659139,0.0,0.0,0
262,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,4.578656737009684,0.0387257309257984,-0.0401909177998701,0.434206907749176,0.0,0.0,0
263,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,20.787872365315756,0.0120206530640522,-0.01333740858982,0.1374111197392145,0.0,0.0,0
264,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,5.0815886815389,0.0937796275814374,-0.0989349547028541,0.6070096786816915,0.0,0.0,0
265,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,3.3635899511973064,0.0076931536756455,-0.0080922311296065,0.0519554084539413,0.0,0.0,0
266,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,176.14370279947917,0.0841190155347188,-0.1647907116015752,0.649818061987559,0.0,0.0,0
267,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,41.34583302815755,0.0848939115802447,-0.1361539210875829,0.7249984312057495,0.0,0.0,0
268,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,7.3392853291829425,0.0476210675140221,-0.0668626992901166,0.6361214939753215,0.0,0.0,0
269,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,12.3328848139445,0.026554812764128,-0.0332707994679609,0.3214060278733571,0.0,0.0,0
270,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,8.487068354288738,0.0772463033596674,-0.0821451922257741,0.7655512181917826,0.0,0.0,0
271,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,2.3886194038391113,0.0815371436874071,-0.0847108146548271,0.8002959156036377,0.0,0.0,0
272,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,21.681972529093425,0.0368868791063626,-0.0481341860691706,0.3244422348340352,0.0,0.0,0
273,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,5.533052768707275,0.0055168477321664,-0.0057770482450723,0.0430282294750213,0.0,0.0,0
274,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,4.210599301656087,0.0812030580639839,-0.08561587870121,0.6078943808873495,0.0,0.0,0
275,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,6.042221050262452,0.0066220001131296,-0.007032459800442,0.051569142093261,0.0,0.0,0
276,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,False,False,False,2.077575569152832,0.0041181547753512,-0.0053627487954994,0.0465992762645085,0.0,0.0,0
277,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,True,True,False,1.0248228549957277,0.0032142532182236,-0.0041944198310375,0.0363274875283241,0.0,0.0,0
278,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,True,False,False,0.6857966303825378,0.0138814523443579,-0.0195573960244655,0.1687467281023661,0.0,0.0,0
279,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,False,True,False,1.5304239622751872,0.0643786071737607,-0.0767631690700848,0.6611964654922485,0.0,0.0,0
280,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,2.318458792368571,0.0536681181192398,-0.068740030825138,0.5942822003364563,0.0,0.0,0
281,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,True,True,False,1.8814862521489464,0.0063262284112473,-0.0092123349756002,0.0767287223537763,0.0,0.0,0
282,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,True,False,False,1.3098574050267535,0.0168685707449913,-0.0235828433682521,0.2042127960920333,0.0,0.0,0
283,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,False,True,False,0.6945844809214274,0.0155766117572784,-0.0221073327710231,0.1915425342321396,0.0,0.0,0
284,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,False,False,False,3.9455334377288818,0.0720404013991355,-0.0817792668938636,0.805808002948761,0.0,0.0,0
285,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,True,True,False,1.8559143511454264,0.009431867438058,-0.0133536498496929,0.1260785315434138,0.0,0.0,0
286,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,True,False,False,3.53063684463501,0.0125285957877834,-0.0157326681911945,0.1598479741811752,0.0,0.0,0
287,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,False,True,False,1.1488143507639568,0.0093342128892739,-0.0132616856445868,0.1247019789616266,0.0,0.0,0
288,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,False,False,False,10.94569507598877,0.2015637594461441,-0.2268527573347091,0.7733913175264995,0.0,0.0,0
289,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,True,True,False,14.841694056193036,0.2714597423871358,-0.3234085806210836,1.0304547182718913,0.0,0.0,0
290,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,True,False,False,2.284749724070231,0.067285455862681,-0.0736743183930715,0.2704695677757263,0.0,0.0,0
291,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,False,True,False,648.1795629882813,0.3136729808648427,-1.5166479825973511,1.4696845563252767,0.0,0.0,0
292,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,8.120827153523763,0.0857258269190788,-0.0895993676781654,0.785640873114268,0.0,0.0,0
293,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,14.761918665568034,0.0661995482444763,-0.0702570469180742,0.6339628783861796,0.0,0.0,0
294,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,3.795916789372762,0.0600675358374913,-0.0619733586410681,0.5736498872439066,0.0,0.0,0
295,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,3.896378002166748,0.0913467546304067,-0.0947439660628636,0.8323841579755147,0.0,0.0,0
296,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,2.3332918643951417,0.0562300360202789,-0.0584846789141496,0.6195677836736043,0.0,0.0,0
297,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,120.05475321451824,0.051190758049488,-0.1018889421224594,0.7032590174674987,0.0,0.0,0
298,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,2.4305019982655844,0.0663436771432558,-0.0686201070745786,0.7129805874824524,0.0,0.0,0
299,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,25.50926938374837,0.0566273201008637,-0.0942720148960749,0.8478775715827942,0.0,0.0,0
300,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,4.59526829401652,0.0600917976597944,-0.0639600902795791,0.4008399418989817,0.0,0.0,0
301,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,4.671843681335449,0.0096695186818639,-0.0104108360906442,0.066877473394076,0.0,0.0,0
302,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,5.408365122477213,0.0602557838956515,-0.0643283730745315,0.4023868552843729,0.0,0.0,0
303,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,3.360079876581828,0.0655579217274983,-0.0693853231271107,0.4372559519608816,0.0,0.0,0
304,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,1.5342510000864664,0.0486542588472366,-0.0500310692191124,0.5025018723805745,0.0,0.0,0
305,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,9.4895015335083,0.0690971873203913,-0.074594050447146,0.7004322290420533,0.0,0.0,0
306,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,2.821013043721517,0.0607244889934857,-0.0628398667772611,0.6162522490819295,0.0,0.0,0
307,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,7.9115705490112305,0.0198858717332283,-0.0234561198204755,0.2330471227566401,0.0,0.0,0
308,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,4.581441656748454,0.0425060906012852,-0.0451742566128571,0.3302387646834056,0.0,0.0,0
309,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,11.236274630228678,0.0675966083010037,-0.0733217534422874,0.5169749204317728,0.0,0.0,0
310,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,2.642206385930379,0.0436257848640282,-0.045487031986316,0.3359235739707947,0.0,0.0,0
311,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,9.02628542582194,0.0843388349811236,-0.0901401141285896,0.6268851470947265,0.0,0.0,0
312,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,False,False,False,0.9071378223101298,0.0144133000945051,-0.0189311993867158,0.1647496980428695,0.0,0.0,0
313,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,True,True,False,0.9475721057256062,0.0047151033394038,-0.0060910831267635,0.0532626276711622,0.0,0.0,0
314,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,True,False,False,1.2364385620752971,0.0047380655631423,-0.0061588999380668,0.0537164268394311,0.0,0.0,0
315,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,False,True,False,0.664026034673055,0.0046266787188748,-0.00595476883774,0.0520986731847127,0.0,0.0,0
316,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,False,False,False,0.6816570281982421,0.0251961626857519,-0.0276854761689901,0.2541708981990814,0.0,0.0,0
317,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,True,True,False,1.1924754651387532,0.0149058345332741,-0.0177393569797277,0.1543658816814422,0.0,0.0,0
318,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,True,False,False,0.9232948311169942,0.0118572606146335,-0.0139521530022223,0.1219815956552823,0.0,0.0,0
319,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,False,True,False,0.9173704187075296,0.0312421709299087,-0.0344678122301896,0.3146455947558085,0.0,0.0,0
